"total_internet_time","use_smartphone","use_laptop","use_tablet","use_desktop","use_wearables","is_in_school","is_employed","gender"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
67.5,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
20,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,"male"
52.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"male"
NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
62.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
67.5,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
52.5,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"male"
85,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
12.5,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
57.5,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
17.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
30,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
7.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
30,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
25,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
37.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
45,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
120,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
52.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
45,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
12.5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
30,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
85,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
57.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
50,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
12.5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
40,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
100,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
85,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
17.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,"female"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
57.5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
67.5,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
47.5,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,"male"
100,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
17.5,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,"male"
12.5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
7.5,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
7.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
17.5,NA,NA,NA,NA,NA,FALSE,TRUE,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
32.5,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
67.5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
75,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
30,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
25,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
67.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
20,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
50,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
32.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
25,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
25,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"male"
62.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"female"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
20,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
10,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"female"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
12.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,NA,NA,"male"
85,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
37.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,NA,TRUE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
32.5,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"male"
50,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
15,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
30,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,NA,NA,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
22.5,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,"male"
37.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
12.5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,NA,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
32.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"male"
110,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
7.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"male"
32.5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,"male"
45,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
30,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,TRUE,"female"
17.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,NA,NA,"female"
NA,NA,NA,NA,NA,NA,NA,NA,"female"
47.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"female"
7.5,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
7.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
85,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"female"
20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
12.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
32.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
7.5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,NA,NA,"female"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
25,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
57.5,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"female"
NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
52.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"female"
45,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
37.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,"male"
NA,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,"male"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"male"
NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"male"
12.5,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"male"
NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,"female"
NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"female"
NA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,"male"
95,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"male"
NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"female"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"male"
NA,NA,NA,NA,NA,NA,FALSE,FALSE,"female"
NA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"female"
